,model,dataset,train_accuracy,train_time,test_time,samples,features
0,sklearn.tree,kr-vs-kp,0.940863579474343,0.0042916146,0.0026067206,3196,36
1,sklearn.tree,letter,0.60975,0.0070545275,0.000957733,20000,16
2,sklearn.tree,balance-scale,0.7984,0.0005223586,0.0003407898,625,4
3,sklearn.tree,mfeat-factors,0.8705,0.0293598697,0.0059505875,2000,216
4,sklearn.tree,mfeat-fourier,0.756,0.0134344786,0.0005061774,2000,76
5,sklearn.tree,breast-w,0.9427753934191703,0.0005024972,0.0002657347,699,9
6,sklearn.tree,mfeat-karhunen,0.8265,0.0111759609,0.0004861962,2000,64
7,sklearn.tree,mfeat-morphological,0.707,0.00082329,0.0003121543,2000,6
8,sklearn.tree,mfeat-zernike,0.7135,0.008713616,0.0004236382,2000,47
9,sklearn.tree,cmc,0.47318397827562797,0.0008194746,0.0005756391,1473,9
10,sklearn.tree,optdigits,0.8448398576512456,0.0074235044,0.001144297,5620,64
11,sklearn.tree,credit-approval,0.855072463768116,0.0012035175,0.000695581,690,15
12,sklearn.tree,credit-g,0.7,0.0017677696,0.0010317233,1000,20
13,sklearn.tree,pendigits,0.8663573508005823,0.004815412,0.0005850565,10992,16
14,sklearn.tree,diabetes,0.7356770833333334,0.0005333243,0.0002444205,768,8
15,sklearn.tree,spambase,0.869376222560313,0.0043385824,0.0007072152,4601,57
16,sklearn.tree,splice,0.8971786833855799,0.0069883008,0.0039589639,3190,60
17,sklearn.tree,tic-tac-toe,0.6993736951983298,0.000741594,0.0005531525,958,9
18,sklearn.tree,vehicle,0.6513002364066194,0.0016287243,0.0007752974,846,18
19,sklearn.tree,electricity,0.7573931850282486,0.0083350769,0.0016289796,45312,8
20,sklearn.tree,satimage,0.8343701399688958,0.0054192217,0.0006578281,6430,36
21,sklearn.tree,eucalyptus,0.6494565217391305,0.0013603121,0.0006276121,736,19
22,sklearn.tree,sick,0.9655355249204666,0.0035538046,0.00202374,3772,29
23,sklearn.tree,vowel,0.7535353535353535,0.0014604392,0.0004548873,990,12
24,sklearn.tree,isolet,0.8392971655765038,0.5178600721,0.0089418993,7797,617
25,sklearn.tree,analcatdata_authorship,0.7847800237812128,0.0042506197,0.0019219985,841,70
26,sklearn.tree,analcatdata_dmft,0.1944792973651192,0.0004532533,0.0003010238,797,4
27,sklearn.tree,mnist_784,0.6745714285714286,1.9851172118,0.3179186788,70000,784
28,sklearn.tree,pc4,0.877914951989026,0.0022459545,0.0010022288,1458,37
