type,name,start,end,k_min,k_max,model,oparams
DNA_topoI,DNA_topoI_global,1.0,6000.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,DNA_gyrase_global,1.0,6000.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,0,1.0,120.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,0,1.0,120.0,0.0,0.0,stochastic_gyrase,
EXT,EXT,1.0,6000.0,0.0,0.0,,
gene,tetA,85.0,1276.0,0.016,0.016,poisson,
DNA_topoI,1,121.0,240.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,1,121.0,240.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,2,241.0,360.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,2,241.0,360.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,3,361.0,480.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,3,361.0,480.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,4,481.0,600.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,4,481.0,600.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,5,601.0,720.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,5,601.0,720.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,6,721.0,840.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,6,721.0,840.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,7,841.0,960.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,7,841.0,960.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,8,961.0,1080.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,8,961.0,1080.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,9,1081.0,1200.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,9,1081.0,1200.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,10,1201.0,1320.0,0.0,0.0,stochastic_topoI,
DNA_gyrase,10,1201.0,1320.0,0.0,0.0,stochastic_gyrase,
DNA_topoI,11,1321.0,1440.0,0.0,0.0,stochastic_topoI,
