well	protocol	A600	A700	mhYFP	mRaspberry	date	bacterium	strain	plasmid	promoter	code	biorep	antibiotic
A1	PRT14_6	0.899	0.792	1545	1299	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322	None	pTORC1	1	Ampicillin
A2	PRT14_6	0.888	0.788	1528	1307	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322	None	pTORC1	2	Ampicillin
A3	PRT14_6	0.895	0.789	1538	1310	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322	None	pTORC1	3	Ampicillin
A4	PRT14_6	0.876	0.773	1493	1314	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322	None	pTORC1	4	Ampicillin
A5	PRT14_6	0.904	0.799	10834	1313	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	1	Ampicillin
A6	PRT14_6	0.897	0.791	10551	1286	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	2	Ampicillin
A7	PRT14_6	0.902	0.8	13784	1321	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	3	Ampicillin
A8	PRT14_6	0.872	0.769	11671	1317	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	4	Ampicillin
A9	PRT14_6	0.812	0.726	44472	1319	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	1	Ampicillin
A10	PRT14_6	0.923	0.824	47240	1312	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	2	Ampicillin
A11	PRT14_6	0.899	0.799	51083	1322	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	3	Ampicillin
A12	PRT14_6	0.927	0.824	43994	1309	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	4	Ampicillin
B1	PRT14_6	0.891	0.78	1567	6121	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1min mRaspberry	pTORC63	1	Ampicillin
B2	PRT14_6	0.895	0.783	1553	6305	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1min mRaspberry	pTORC63	2	Ampicillin
B3	PRT14_6	0.884	0.772	1574	6316	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1min mRaspberry	pTORC63	3	Ampicillin
B4	PRT14_6	0.88	0.768	1501	6196	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1min mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1min mRaspberry	pTORC63	4	Ampicillin
B5	PRT14_6	0.723	0.603	1685	20735	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	1	Ampicillin
B6	PRT14_6	0.856	0.708	1622	38349	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	2	Ampicillin
B7	PRT14_6	0.745	0.636	1625	13676	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	3	Ampicillin
B8	PRT14_6	0.777	0.644	1484	36654	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1minRBS mRaspberry-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mRaspberry	pTORC64	4	Ampicillin
B9	PRT14_6	0.695	0.611	12457	1284	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	1	Ampicillin
B10	PRT14_6	0.66	0.587	10298	1298	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	2	Ampicillin
B11	PRT14_6	0.701	0.62	10866	1302	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	3	Ampicillin
B12	PRT14_6	0.816	0.716	15002	1295	2024_08_09	Escherichia coli K12 MG1655	WT	pBR322 PleuWT.1 mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1 mhYFP	pTORC65	4	Ampicillin
C1	PRT14_6	0.792	0.675	1636	1316	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322	None	pTORC1	1	Ampicillin
C2	PRT14_6	0.79	0.686	1929	1292	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322	None	pTORC1	2	Ampicillin
C3	PRT14_6	0.79	0.691	1958	1304	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322	None	pTORC1	3	Ampicillin
C4	PRT14_6	0.768	0.67	2028	1310	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322	None	pTORC1	4	Ampicillin
C5	PRT14_6	0.721	0.604	8606	1305	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	1	Ampicillin
C6	PRT14_6	0.752	0.647	7178	1300	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	2	Ampicillin
C7	PRT14_6	0.78	0.671	7330	1304	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	3	Ampicillin
C8	PRT14_6	0.764	0.657	7854	1295	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1min mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1min mhYFP	pTORC49	4	Ampicillin
C9	PRT14_6	0.821	0.705	46045	1299	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	1	Ampicillin
C10	PRT14_6	0.753	0.655	43605	1307	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	2	Ampicillin
C11	PRT14_6	0.724	0.63	43125	1299	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	3	Ampicillin
C12	PRT14_6	0.724	0.631	43826	1295	2024_08_09	Escherichia coli K12 MG1655	ΔtopA::cat	pBR322 PleuWT.1minRBS mhYFP-SalOpt lacO1.1 lacO1.2	PleuWT.1minRBS mhYFP	pTORC50	4	Ampicillin
